masked_id,check_bal_altered,sav_bal_altered
12,18471.67,104300.12
12,10294.02,107873.38
12,9064.87,101798.89
12,13502.31,98368.59
12,7271.11,360590.25
12,6400.79,312735.43
33,87012.9,38021.01
33,86434.82,38020.97
33,86199.56,38020.94
33,82621.27,45217.78
33,79456.64,45217.69
33,74095.86,45217.58
26,4727.08,1247.21
26,1080.9,3210.25
26,2598.7,3230.26
26,6384.89,1279.25
26,9580.85,12935.36
26,21589.38,32455.36
4,3988.13,5625.02
4,3749.98,6757.4
4,4226.51,11480.06
4,4464.81,8521.84
4,2808.3,12322.14
4,5578.52,21258.31
44,11665.32,241331.5
44,8454.44,241311.01
44,4789.53,241291.17
44,11113.89,231571.48
44,9411.72,231552.45
44,7423.71,231532.79
14,13438.49,76534.46
14,16660.13,77239
14,5383.14,75906.6
14,9351.32,74574.26
14,9101.68,78091.96
14,9072.89,76759.42
6,4556.68,36718.05
6,1764.5,38947.75
6,1775.18,38906.69
6,2729.6,38886
6,3745.51,40469.04
6,3846.85,40420.21
41,14959.2,29320.74
41,19301.08,29320.51
41,7402.8,29247.52
41,7516.73,29174.52
41,13567.09,33951.45
41,6933.37,46368.08
20,3074.2,59174.02
20,3187.07,60143.55
20,2358.28,60143.02
20,3041.48,60627.53
20,627.79,66446.94
20,1778.89,63051.97
39,29036.97,304232.41
39,29070.86,304219.48
39,31854.87,304206.98
39,33154.25,304183.24
39,34735.49,304145.74
39,36313.45,304106.99
27,153.87,87644.8
27,95.98,88592.46
27,434.72,89263.56
27,259.62,89516.98
27,106.53,87942.06
27,168.86,87590.93
35,21141.45,18350.16
35,10088.55,21890.86
35,8694.15,23378.91
35,9361.18,27452.31
35,7375.72,33593.33
35,21467.48,42385.61
5,2179.39,0
5,793.94,3786.99
5,1213.56,4853.88
5,2387.45,5144.76
5,1335.79,49667.2
5,2577.28,49471.93
21,5094.09,180818.47
21,7914.08,182980.03
21,8881.19,181158.19
21,12715.61,176579.29
21,12806.52,185106.72
21,6656.51,190538.2
7,519.72,82971.65
7,2722.5,82963.92
7,1765.4,91653.01
7,370.29,102023.39
7,2896.79,114005.67
7,464.82,145508.62
32,5016.96,0
32,4008.06,3967.53
32,3823.73,8590.61
32,3923.58,13409.08
32,3784.61,21353.25
32,3988.77,25553.15
23,12933.85,12190.04
23,6212.85,18979.89
23,6212.85,18979.74
23,6212.85,18979.58
23,6212.85,18979.41
23,5884.92,10438.12
37,32007.24,67151.97
37,29790.43,67147.41
37,36847.43,67142.99
37,29556.03,57435.62
37,26501.28,51207.71
37,31639.09,26944.84
47,52586.13,1036516.3
47,43650.4,1036463.47
47,40394.72,1036412.36
47,33592.59,1036359.54
47,27677.63,1036308.44
47,21997.78,1036255.64
34,16223.92,295821.49
34,15601.06,295796.85
34,15135.1,295773
34,17392.48,295748.35
34,16362.9,295724.5
34,15586.74,295699.86
46,8912.7,578637.54
46,8083.45,557058.97
46,12052.44,580516.14
46,10358.88,582897.23
46,7797.8,582825.37
46,12135.43,582751.11
18,2679.67,29110.5
18,2679.67,29110.26
18,2679.67,29110.03
18,2679.67,29109.78
18,2679.67,29109.53
18,2679.67,29109.31
11,5724.58,31716.29
11,7169.29,33171.01
11,4314.07,37744.27
11,6196.31,35803.96
11,5332.53,36773.67
11,6565.93,35803.35
42,6620.24,104216.57
42,14586.63,120594.08
42,14266.42,139703.89
42,24438.27,149062.83
42,11413.86,168365.45
42,7375.15,172993.79
30,19794.81,1456972.4
30,23910.36,1456884.97
30,16875.02,242800.11
30,12766.73,257337.29
30,11383.96,271874.16
30,9855.77,286410.1
40,10179.41,65608.84
40,7831.63,63425.84
40,9461.5,67547.82
40,9537.08,78896.17
40,7409.82,79866.39
40,10367.77,88168.05
24,15128.45,121455.48
24,15213.71,121454.45
24,17543.38,121453.45
24,19753,121452.41
24,4546.39,121451.42
24,6034.06,121450.25
43,31584.1,55485.35
43,28453.89,67123.73
43,24798.08,67122.19
43,22239.83,67120.43
43,20515.62,67118.66
43,17782.81,67117.11
3,289952.76,89895.84
3,277380.34,88337.9
3,272161.33,88193.23
3,277602.69,87509.93
3,273717.25,84660.36
3,263610.37,83980.71
8,75964.48,243259.9
8,60725.85,296607.52
8,60811.69,296605.07
8,60897.57,296602.56
8,60725.7,296283.84
8,59365.37,310831.19
49,20656.83,6794.9
49,16100.55,13584.54
49,17798.92,13583.88
49,20381.14,13583.19
49,33760.2,13582.52
49,35411.38,13581.83
25,0,0
25,0,0
25,0,0
25,413.74,9998.45
25,865.5,9998.32
25,4662.81,29883.09
19,8336.56,107676.22
19,7030.96,104765.39
19,6237.13,101854.58
19,6925.01,106703.79
19,6395.89,104763.46
19,6393.02,103307.13
9,2492.85,29270.17
9,2356.56,29197.24
9,1216.54,29884.54
9,1672.84,29714.61
9,1403.35,29544.67
9,2506.5,30247.74
31,5188.75,64027.24
31,3641.89,61597.87
31,3292.43,59655.45
31,1614.11,57710.13
31,1270.34,55592.36
31,1687.05,53120.65
15,4980.74,309986.31
15,4235.36,314660.31
15,3971.1,318725.7
15,4364.25,287344.84
15,8508.95,169238.81
15,7346.57,182377.04
28,3095.5,1756.24
28,5103.25,1693.16
28,7462.76,5320.93
28,5254.13,7900.56
28,3171.77,3995.63
28,3824.63,23744.62
17,25040.45,2547.25
17,37477.99,2547.08
17,35835.89,10791.6
17,36408.8,10790.88
17,46631.27,21945.17
17,34515.89,21943.67
22,8226.96,190208.37
22,6845.62,203737.35
22,6202.7,208578.85
22,9233.05,214389.88
22,6453.7,215351.01
22,11935.46,223320.33
50,400.75,15970.88
50,340.04,16744.8
50,413.71,17511.93
50,554.73,18348.89
50,206.28,19227.56
50,152.71,20138.23
45,20.13,2276.78
45,16.19,4579.53
45,47.65,5682.38
45,6.85,7027.72
45,57.85,8615.54
45,6.85,12881.17
2,108.42,373.33
2,1077.95,1847.4
2,592.26,4000.77
2,1166.05,8974.87
2,1151.65,15401.57
2,4302.91,21782.07
10,825.1,123426.33
10,6139.3,116330.03
10,-0.93,113333.33
10,2316.35,109571
10,4203.46,103992.87
10,5384.45,90594.63
36,44116.16,116852.48
36,41364.72,125479.6
36,77833.76,119159.06
36,167974.64,154756.88
36,33685.14,44224.72
36,95579.78,26229.4
13,1822.34,40142.23
13,2548.88,35991.7
13,2292.33,35923.35
13,1830.12,40288.03
13,2138.46,36923.46
13,3099.44,35954.91
16,907.01,3793.02
16,1245.47,4277.93
16,1490.66,6702.76
16,1645.82,16402.41
16,980.29,18826.9
16,1019.61,21736.63
38,51341.36,476176.17
38,50646.5,476546.77
38,30923.9,724925.45
38,44710.53,724809
38,88442.67,728954.74
38,45098.11,749191.64
1,6642.5,31265.61
1,10488.1,36489.03
1,12193.84,31643.84
1,8228.42,38493.89
1,762.69,47539.18
1,4303.96,42494.87
29,27169.93,45802.36
29,24720.15,45801.91
29,23738.77,45801.49
29,23266.9,45801.03
29,19214.39,45800.56
29,16668.51,45800.14
48,3587.72,17023.05
48,4048.8,13868.47
48,9798.7,12937.64
48,831.81,18394.72
48,3432.06,19120.13
48,3695.67,20872.59
